Timestamp,Level,Source,Message
2025/01/31 13:55:47,,,"2025/01/31 13:55:47 routes.go:1187: INFO server config env=""map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:true OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/ssd OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"""
,INFO,images.go:432,total blobs: 5
,INFO,images.go:439,total unused blobs removed: 0
,,,[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
,,,"[GIN-debug] [WARNING] Running in ""debug"" mode. Switch to ""release"" mode in production."
,,,- using env:	export GIN_MODE=release
,,,- using code:	gin.SetMode(gin.ReleaseMode)
,,,[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
,,,[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
,,,[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
,,,[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
,,,[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
,,,[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
,,,[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
,,,[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
,,,[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
,,,[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
,,,[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
,,,[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
,,,[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
,,,[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
,,,[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
,,,[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
,INFO,routes.go:1238,Listening on 127.0.0.1:11434 (version 0.5.7)
,DEBUG,common.go:80,runners located
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,DEBUG,common.go:124,availableServers : found
,INFO,routes.go:1267,Dynamic LLM libraries
,DEBUG,routes.go:1268,Override detection logic by setting OLLAMA_LLM_LIBRARY
,DEBUG,sched.go:105,starting llm scheduler
,INFO,gpu.go:226,looking for compatible GPUs
,DEBUG,gpu.go:99,searching for GPU discovery libraries for NVIDIA
,DEBUG,gpu.go:517,Searching for GPU library
,DEBUG,gpu.go:543,gpu library search
,DEBUG,gpu.go:576,discovered GPU libraries
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
,,,dlsym: cuDeviceGetCount - 0xffff39979214
,,,dlsym: cuDeviceGet - 0xffff399791e4
,,,dlsym: cuDeviceGetAttribute - 0xffff39979364
,,,dlsym: cuDeviceGetUuid - 0xffff39979274
,,,dlsym: cuDeviceGetName - 0xffff39979244
,,,dlsym: cuCtxCreate_v3 - 0xffff39979634
,,,dlsym: cuMemGetInfo_v2 - 0xffff3998a410
,,,dlsym: cuCtxDestroy - 0xffff399c6b40
,,,calling cuInit
,,,calling cuDriverGetVersion
,,,raw version 0x2f1c
,,,CUDA driver version: 12.6
,,,calling cuDeviceGetCount
,,,device count 1
,DEBUG,gpu.go:134,detected GPUs
,,,[GPU-79837b4d-ca64-5019-8b72-19b6b9af5bd8] CUDA totalMem 7619 mb
,,,[GPU-79837b4d-ca64-5019-8b72-19b6b9af5bd8] CUDA freeMem 4698 mb
,,,[GPU-79837b4d-ca64-5019-8b72-19b6b9af5bd8] Compute Capability 8.7
,DEBUG,amd_linux.go:421,amdgpu driver not detected /sys/module/amdgpu
,,,releasing cuda driver library
,INFO,types.go:131,inference compute
,DEBUG,gpu.go:406,updating system memory data
,,,initializing /usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
,,,dlsym: cuInit - 0xffff39979184
,,,dlsym: cuDriverGetVersion - 0xffff399791b4
